id,text,created_at,lang,author_id,retweet_count,urls
1577081054791278592,"Dado? The Deuce? ComiDA DO Angel? Oh Hello, FRANCO WhatsApp. #Theater. 
How U Doin'? James Franco? The BBB, my Bebê Bebê Bebê... All Starlets, Grazi Massafera. Oh Massa/Pasta. I see it Jensen. Grazie Mille... Hi, ELEVEN. #StrangerThings (Goes to Italy) @Milliestopshate. https://t.co/IqR5jKdP1t",2022-10-03T23:39:58Z,pt,1259492900540502022,0,['https://t.co/IqR5jKdP1t']
1577078777016111104,Eu tirei: Max! E você? https://t.co/zYLoeelshZ #st #netflix #strangerThings #serie #series #seriados via @Quizur_PT,2022-10-03T23:30:55Z,pt,1946789058,0,['https://t.co/zYLoeelshZ']
1577078214454759424,"RT @MundoSeriesBRA: Hoje o ator ""Noah Schnapp"", nosso querido Will de #StrangerThings, está completando 18 anos de vida! 😻👏🏻
#HappyBirthday…",2022-10-03T23:28:41Z,pt,1970639989,1,[]
1577077936720486400,"Hoje o ator ""Noah Schnapp"", nosso querido Will de #StrangerThings, está completando 18 anos de vida! 😻👏🏻
#HappyBirthdayNoahschnapp https://t.co/4Bz7w7sfUu",2022-10-03T23:27:35Z,pt,1529458400714792963,1,"['https://t.co/4Bz7w7sfUu', 'https://t.co/4Bz7w7sfUu']"
1577071767457533952,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T23:03:04Z,pt,1575951459669131267,32,[]
1577071502536888320,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T23:02:01Z,pt,1346666415818997763,32,[]
1577066008720060416,"Hoje é Aniversário do Ator Noah Schnapp (Will de Stranger Things) !

#HappyBirthday #StrangerThings #Noahschnapp https://t.co/Xj1wY9lDSV",2022-10-03T22:40:11Z,pt,1534230915861434369,0,['https://t.co/Xj1wY9lDSV']
1577059725761740800,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T22:15:13Z,pt,980869061998514177,32,[]
1577055379498074112,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T21:57:57Z,pt,984491304443895808,32,[]
1577053458460512282,"#StrangerThings: fãs acham Jeffrey Dahmer na 4ª temporada

Fãs de Stranger Things estão convencidos de que Jeffrey Dahmer apareceu em cena na 4ª temporada. Mas será ele mesmo?

Saiba mais:
↪️ https://t.co/V7jhP5WyWJ https://t.co/8BVnZY2eri",2022-10-03T21:50:19Z,pt,1000404857877037058,0,"['https://t.co/V7jhP5WyWJ', 'https://t.co/8BVnZY2eri']"
1577051222359609364,❤️ 18 anos 🥰😍 Meu elenco tá crescendo. #StrangerThings https://t.co/Ff3xAwlng6,2022-10-03T21:41:26Z,pt,55317963,0,['https://t.co/Ff3xAwlng6']
1577042053686382595,"Ele se esconde do Demogorgon no Mundo Invertido em #StrangerThings, mas também aplica para universidades e fofoca com os amigos nas horas vagas, viu? 😅 Feliz aniversário, Noah! &lt;3 https://t.co/5TcZVkN9hF",2022-10-03T21:05:00Z,pt,8360682,1,['https://t.co/5TcZVkN9hF']
1577039808979161090,"@Savagefiction Eu poderia dizer que ,só o senado com : Moro , Pontes e Damares ...é uma verdadeira DESGRAÇA .o"" mundo invertido "" é o Senado Federal ,Ale #StrangerThings total .Boa Tarde ,Irmão✊🏾",2022-10-03T20:56:05Z,pt,472049784,0,[]
1577028990912561196,"Quem gosta de Stranger Things levanta a mão! ​​​​🥰​🙌​

Na Piticas, você encontra ótimas opções de presentes para quem gosta da série. ​​​​🤟​❤️​

#ManairaShopping #Explorar #StrangerThings #DiadasCrianças https://t.co/Cn8ho6VlCe",2022-10-03T20:13:05Z,pt,47236985,0,['https://t.co/Cn8ho6VlCe']
1577027415565475840,"O nosso querido Will Byers, de “Stranger Things” está completando hoje 18 anos de idade.

#noahschnapp #willbyers #strangerthings #strangerthingsedit #strangerthingsbrasil #hawkins #netflix #netflixbrasil #netflixseries #seriesnetflix #série #serie #séries #series https://t.co/cfoTCIP3xr",2022-10-03T20:06:50Z,pt,1562678332499820546,0,['https://t.co/cfoTCIP3xr']
1577023051384119296,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T19:49:29Z,pt,1458956816453414922,32,[]
1577017845883412481,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T19:28:48Z,pt,999118992148180992,32,[]
1577016974789353474,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T19:25:21Z,pt,1387870706038452229,32,[]
1577014295275397121,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T19:14:42Z,pt,914258733248770049,32,[]
1577010775494778880,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T19:00:42Z,pt,860982096998932480,32,[]
1577005211427962881,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:38:36Z,pt,1395413424113389570,32,[]
1577005043047276545,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:56Z,pt,306913843,32,[]
1577004976760815618,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:40Z,pt,1454907869711720450,32,[]
1577004897815466003,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:21Z,pt,1297958680411934720,32,[]
1577004852261318657,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:10Z,pt,1350861223944982528,32,[]
1577004849614319616,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:10Z,pt,1563217356863983618,32,[]
1577004827024187392,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:37:04Z,pt,1273813820058804230,32,[]
1577004515190280192,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:35:50Z,pt,1374405493297348615,32,[]
1577004497683238912,"RT @sthingscombr: Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almi…",2022-10-03T18:35:46Z,pt,1351943463856648197,32,[]
1577004354288357376,"Não podemos esquecer do aniversário do Will… Noah Schnapp está completando 18 anos hoje! 🥳🎂❤️💕

Créditos da imagem: @almirondesign

#StrangerThings #StrangerThings4 https://t.co/OQyi8MFgOK",2022-10-03T18:35:12Z,pt,754099107065655297,32,['https://t.co/OQyi8MFgOK']
1576983597609025536,@PaulaKrausche Eu n votei no molusco e votei em todos as candidatos do #Bolsonaro aqui em MG BH e as ruas estavam verde e amarelas e desde ontem aqui parece um velório geral. Se o molusco empatou cadê os eleitores dele fazendo festa? #StrangerThings,2022-10-03T17:12:43Z,pt,884496522192269312,0,[]
1576969970407202816,"RT @Djhully17: Quem de rt mando o vídeo completo 🔥😈

#PINTOAWARD #StrangerThings #PINTOAWARDS #PINTOAWARDS https://t.co/9SyoyLFpjB",2022-10-03T16:18:34Z,pt,1571322081853292546,51,['https://t.co/9SyoyLFpjB']
1576958169858777089,"A mais icônica.
#StrangerThings https://t.co/HHwULQ2N3N",2022-10-03T15:31:40Z,pt,1576945640000700417,0,['https://t.co/HHwULQ2N3N']
1576947014956642304,fanart bosta q eu fiz.  #strangerthings https://t.co/9Nso5gbgUe,2022-10-03T14:47:21Z,pt,1576335310161674242,0,['https://t.co/9Nso5gbgUe']
1576946249957543936,"RT @jcbrdaily: 🎞 | Jamie Campbell Bower na #ComicConAfrica respondendo fã que o perguntou se gosta de abacaxi na pizza ou não.

#StrangerTh…",2022-10-03T14:44:18Z,pt,1369655936495849474,6,[]
1576936589733023744,"@jrramirezbr @RoxburghBrasil @CCXPoficial @NetflixBrasil @jeff_rake ... os estados e tudo mais e, provavelmente, só seria em SP e Rio mas seria uma oportunidade bem bacana. 

Penso que a @NetflixBrasil poderia fazer algo semelhante ao que fez com #StrangerThings esse ano, mas de forma mais justa e realmente valorizando e respeitando os fãs.",2022-10-03T14:05:55Z,pt,3389669056,0,[]
1576930173400027136,"RT @jcbrdaily: 🎞 | Jamie Campbell Bower na #ComicConAfrica respondendo fã que o perguntou se gosta de abacaxi na pizza ou não.

#StrangerTh…",2022-10-03T13:40:25Z,pt,1191494522,6,[]
1576929699057389568,"RT @jcbrdaily: 🎞 | Jamie Campbell Bower na #ComicConAfrica respondendo fã que o perguntou se gosta de abacaxi na pizza ou não.

#StrangerTh…",2022-10-03T13:38:32Z,pt,1549870140476592129,6,[]
1576929521332207617,"🎞 | Jamie Campbell Bower na #ComicConAfrica respondendo fã que o perguntou se gosta de abacaxi na pizza ou não.

#StrangerThings https://t.co/DQQ5z53wLu",2022-10-03T13:37:50Z,pt,1369655936495849474,6,['https://t.co/DQQ5z53wLu']
1576801131753525248,#StrangerThings is just #XFiles for nostalgic GenXers,2022-10-03T05:07:40Z,pt,1572763939829698565,0,[]
1576787090339024896,RT @strangertbr: Ansiosos para a ÚLTIMA temporada de #StrangerThings? https://t.co/pAQol8GmWi,2022-10-03T04:11:52Z,pt,1576781797396037632,185,['https://t.co/pAQol8GmWi']
1576770507541659648,"RT @videosamadores4: E essa pegação ! Não resistiu o passivo gostoso 😋
.
.
.
.
.
#StrangerThings #PINTOAWARDS #PINTOAWARD #Gaypublico #gay…",2022-10-03T03:05:58Z,pt,1575999946297319426,30,[]
1576763814279729152,"RT @GoathiOff: Uma das cenas que... 

#iavesummerfest #StrangerThings #Vecna #series #Status https://t.co/Kri6WRaNd1",2022-10-03T02:39:22Z,pt,1569154748187639810,8,['https://t.co/Kri6WRaNd1']
1576750700289490944,"Dia 94 esperando a 5° temporada de Stranger Things
#StrangerThings #StrangerThings5 https://t.co/qZSquBTm6W",2022-10-03T01:47:16Z,pt,1542963421204910083,0,['https://t.co/qZSquBTm6W']
1576742740112441344,"Eu fiz algo

#NovaFotoDePerfil #StrangerThings #LulaPresidente #HaddadGovernadorSP13 https://t.co/0QSvF7HcUX",2022-10-03T01:15:38Z,pt,1093052288,0,['https://t.co/0QSvF7HcUX']
1576708604539068416,"Todo dia uma foto aleatória, até lançarem a data da 5° temporada de Stranger Things.
Day 064.   #StrangerThings https://t.co/L9p77UUGkS",2022-10-02T22:59:59Z,pt,1544031304991358980,0,['https://t.co/L9p77UUGkS']
1576703621315497984,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T22:40:11Z,pt,1448490620864061441,25,['https://t.co/bQY8wc43zu']
1576672280834285568,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T20:35:39Z,pt,2437692374,25,['https://t.co/bQY8wc43zu']
1576670314049986560,Já e amanhã o niver da lenda #Noahschnapp #aniversario #StrangerThings https://t.co/ubj3EhWeHm,2022-10-02T20:27:50Z,pt,1576220165292937218,0,['https://t.co/ubj3EhWeHm']
1576650663035285504,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T19:09:45Z,pt,1228997191471116289,25,['https://t.co/bQY8wc43zu']
1576643109357658113,RT @NUDSDOSFAMOSOSZ: Tem mas no site #StrangerThings #DynhoAlves #dynho #MonacoGP #CPIDOSERTANEJO #ENHYPENDISBAND #OhmNanon   https://t.co/…,2022-10-02T18:39:44Z,pt,1566108192102301698,2,[]
1576631300219293696,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T17:52:49Z,pt,1321961709377069061,25,['https://t.co/bQY8wc43zu']
1576613675930378241,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T16:42:47Z,pt,1418562365734408196,25,['https://t.co/bQY8wc43zu']
1576613430068674561,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T16:41:48Z,pt,1240008387842187269,25,['https://t.co/bQY8wc43zu']
1576608969706983425,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T16:24:05Z,pt,1243466492764721155,25,['https://t.co/bQY8wc43zu']
1576607769087860736,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T16:19:18Z,pt,1567190345112322050,25,['https://t.co/bQY8wc43zu']
1576600913380544513,"vai dá pt vai dá
faz o L
#LulaNo1ºTurno #Eleicoes2022 #LulaNoPrimeiroTurno13 #LulaDay #lula2022 #StrangerThings https://t.co/86TIRb0q3I",2022-10-02T15:52:04Z,pt,1395794969609244677,0,"['https://t.co/86TIRb0q3I', 'https://t.co/86TIRb0q3I', 'https://t.co/86TIRb0q3I', 'https://t.co/86TIRb0q3I']"
1576598644664733701,"Hoje domingão dia de Fanart 😍😍 em colab com a @gracevandienbr_ , essa fanart linda e autoral, com esses dois que nos tira do eixo. Joe e Grace na Expocanada

#gracevandien #bluefille #gracevandienedit #chrissy #chrissywakeup #chrissycunninghan #strangerthings https://t.co/q1Qij56bc9",2022-10-02T15:43:03Z,pt,1555165071596216322,0,['https://t.co/q1Qij56bc9']
1576593437646028800,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T15:22:21Z,pt,391664881,25,['https://t.co/bQY8wc43zu']
1576533823344750596,"Sim eu tenho um Steve Henderson no papel de parede ❤ 
#StrangerThings",2022-10-02T11:25:28Z,pt,1576361290808819713,0,[]
1576527116623282176,"RT @tododiast5: Dia 93 esperando a 5° temporada de Stranger Things.
E um feliz aniversário para a nossa querida e icônica Priah Fergunson (…",2022-10-02T10:58:49Z,pt,1450640375127973889,3,[]
1576522052520931328,"RT @yasmimox: Drace Montgomery. Esse é o twitte.
Apreciem.
#StrangerThings https://t.co/TxhFeBCkDU",2022-10-02T10:38:42Z,pt,1060457030148866049,127,"['https://t.co/TxhFeBCkDU', 'https://t.co/TxhFeBCkDU', 'https://t.co/TxhFeBCkDU', 'https://t.co/TxhFeBCkDU']"
1576519580931198976,"RT @rafaelmeyerart: Finalmente tive um tempinho livre para terminar o Vecna.

#StrangerThings #strangerthingsseason4
#drawing #traditionala…",2022-10-02T10:28:53Z,pt,1464716968246882304,2,[]
1576514641844645893,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T10:09:15Z,pt,1351128098033565698,25,['https://t.co/bQY8wc43zu']
1576475920676052992,"Hoje não, Vecna.
#max #StrangerThings https://t.co/zPCrV5STKf",2022-10-02T07:35:23Z,pt,30907950,0,"['https://t.co/zPCrV5STKf', 'https://t.co/zPCrV5STKf']"
1576420356193017856,Own to amando essas crianças #StrangerThings,2022-10-02T03:54:36Z,pt,1021173972786991104,0,[]
