id,text,created_at,lang,author_id,retweet_count,urls
1576416275575644160,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T03:38:23Z,pt,1215331377513672707,25,['https://t.co/bQY8wc43zu']
1576405877367922688,"RT @HoiSouKaze: Eddie Munson que tô com preguiça de terminar

#StrangerThings #eddiemunsonfanart https://t.co/qyyfIxgaBB",2022-10-02T02:57:04Z,pt,1461393335919292425,1,['https://t.co/qyyfIxgaBB']
1576404269552783368,"RT @lvrpds: Acho que essa foi uma das cenas que mais doeu, ele falou tudo que sentia na CARA do Mike e o único que entendeu foi o Jonathan,…",2022-10-02T02:50:40Z,pt,1547982255141765121,9392,[]
1576393298805084161,"Todo dia uma foto aleatória, até lançarem a data da 5° temporada de Stranger Things.
Day 063    #StrangerThings https://t.co/9MB4jdzyqX",2022-10-02T02:07:05Z,pt,1544031304991358980,0,['https://t.co/9MB4jdzyqX']
1576389477483921415,Eu assisti ao episódio S02 | E04 de Stranger Things! #StrangerThings 20 months 1 day 22 hours  https://t.co/A5QwQkLUFn #tvtime https://t.co/B4tMUXhWG8,2022-10-02T01:51:53Z,pt,1445511217045336069,0,"['https://t.co/A5QwQkLUFn', 'https://t.co/B4tMUXhWG8']"
1576389387205558272,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T01:51:32Z,pt,1560294567282442243,25,['https://t.co/bQY8wc43zu']
1576388008827572229,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T01:46:03Z,pt,1459424658801901568,25,['https://t.co/bQY8wc43zu']
1576377020522512384,"#StrangerThings: Raízes Do Mal, vol 1 
🔗https://t.co/w4axK4vXXR
Stranger Things: Cidade Nas Trevas, vol 2 
 🔗https://t.co/ugqbFu4xIX

#amazon #oferta #livro #leitura #lendo #amoler #intriseca https://t.co/2tw2X5OG8b",2022-10-02T01:02:24Z,pt,1539479725747347456,0,"['https://t.co/w4axK4vXXR', 'https://t.co/ugqbFu4xIX', 'https://t.co/2tw2X5OG8b']"
1576376356010659844,Eu assisti ao episódio S02 | E03 de Stranger Things! #StrangerThings 20 months 1 day 22 hours  https://t.co/xWzHRqqvSn #tvtime https://t.co/jbXnoRYzaJ,2022-10-02T00:59:45Z,pt,1445511217045336069,0,"['https://t.co/xWzHRqqvSn', 'https://t.co/jbXnoRYzaJ']"
1576373172441530369,"Não consegui ir no aniversário de um dos meus melhores amigos e afoguei as magoas em StrangerThings, porém, consegui assistir Abracadabra 2 ♥ https://t.co/Blj8bmGRgb",2022-10-02T00:47:06Z,pt,1424259381865160705,0,['https://t.co/Blj8bmGRgb']
1576372163191242752,"RT @tododiast5: Dia 93 esperando a 5° temporada de Stranger Things.
E um feliz aniversário para a nossa querida e icônica Priah Fergunson (…",2022-10-02T00:43:05Z,pt,1546285206704906241,3,[]
1576368703373180928,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T00:29:21Z,pt,4764638009,25,['https://t.co/bQY8wc43zu']
1576365634685837312,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T00:17:09Z,pt,363429586,25,['https://t.co/bQY8wc43zu']
1576362793145860096,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-02T00:05:51Z,pt,706177774353031168,25,['https://t.co/bQY8wc43zu']
1576360833336152065,Eu assisti ao episódio S02 | E02 de Stranger Things! #StrangerThings 20 months 1 day 22 hours  https://t.co/dVg6SFHlwy #tvtime https://t.co/pdiEM9VjAT,2022-10-01T23:58:04Z,pt,1445511217045336069,0,"['https://t.co/dVg6SFHlwy', 'https://t.co/pdiEM9VjAT']"
1576360826423767040,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-01T23:58:03Z,pt,1085461527119814657,25,['https://t.co/bQY8wc43zu']
1576358292938706944,"RT @jcbrdaily: Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-01T23:47:59Z,pt,1518378100807065600,25,['https://t.co/bQY8wc43zu']
1576358019033485312,"Apresento a vocês: Jamie Bower, o fã número um do Vecna.

#StrangerThings https://t.co/bQY8wc43zu",2022-10-01T23:46:53Z,pt,1369655936495849474,25,['https://t.co/bQY8wc43zu']
1576320985628028928,"RT @cast_lobby: Galera, fiz um podcast sobre Stranger Things e está muito engraçado

Spotify: https://t.co/27hfPaatVl

Instagram: https://t…",2022-10-01T21:19:44Z,pt,1108720934163304449,1,['https://t.co/27hfPaatVl']
1576305420125102081,"Surtei que não é e mesmo ator
#HouseOfTheDragon 
#StrangerThings https://t.co/JPVrVMeR6u",2022-10-01T20:17:53Z,pt,1100485149609943042,0,['https://t.co/JPVrVMeR6u']
1576296942279458816,"Galera, fiz um podcast sobre Stranger Things e está muito engraçado

Spotify: https://t.co/27hfPaatVl

Instagram: https://t.co/sV8vR1RdqH

#StrangerThings #netflixbrasil #podcast #nerd #podcasts #lobbycast
@um_podcast @divulgacast @NetflixBrasil @strangertbr #PodcastAndChill https://t.co/RPljAd4t7J",2022-10-01T19:44:11Z,pt,1263560070308208641,1,"['https://t.co/27hfPaatVl', 'https://t.co/sV8vR1RdqH', 'https://t.co/RPljAd4t7J']"
1576283345931030528,"Muito boa série no @DisneyPlusBR uma história que até lembra #StrangerThings mas é bem legal de ver , efeitos visuais pra mim são simples mas não estragam os momentos , a história demora um pouco pra vc começar a entender mas garanto vale a pena !
Assistam ! https://t.co/BbYh0GVs2U",2022-10-01T18:50:10Z,pt,115327323,0,['https://t.co/BbYh0GVs2U']
1576275586489536513,"RT @tododiast5: Dia 93 esperando a 5° temporada de Stranger Things.
E um feliz aniversário para a nossa querida e icônica Priah Fergunson (…",2022-10-01T18:19:20Z,pt,1233109043071344641,3,[]
1576273538037604353,"Dia 93 esperando a 5° temporada de Stranger Things.
E um feliz aniversário para a nossa querida e icônica Priah Fergunson (Érica Sinclair), que está completando 16 anos de idade! 🥳🎉💗
#StrangerThings #StrangerThings5 https://t.co/bWSazy0cAL",2022-10-01T18:11:11Z,pt,1542963421204910083,3,['https://t.co/bWSazy0cAL']
1576269144601038848,"Achei na shopee

https://t.co/wjsOFoCmSF

#StrangerThings https://t.co/DU14nPXglm",2022-10-01T17:53:44Z,pt,42567062,0,"['https://t.co/wjsOFoCmSF', 'https://t.co/DU14nPXglm']"
1576254923502587904,"Vocês  acreditam, gente? 😔😪
#StrangerThings https://t.co/xIfDxVmM6u",2022-10-01T16:57:13Z,pt,1574413924480569344,0,['https://t.co/xIfDxVmM6u']
1576232531099234306,"ABRIU O CORAÇÃO! Durante sua participação em uma convenção de fãs na Bélgica, #CalebMcLaughlin, intérprete de #LucasSinclair, afirmou ter sofrido racismo por parte dos admiradores de #StrangerThings’ nos últimos anos…➡️Saiba mais: https://t.co/PT50AyOJh6 https://t.co/pN99NFRAL3",2022-10-01T15:28:15Z,pt,1190105779,0,"['https://t.co/PT50AyOJh6', 'https://t.co/pN99NFRAL3']"
1576231439695171584,"Eu comprei esse esmalte ontem,e por causa das eleições dia 02 (amanhã),não vou poder usar essa semana 😭Medo de me confundirem com bolsominion😭😭😭#amigosnãomentem #impala #StrangerThings https://t.co/IUeX880gIU",2022-10-01T15:23:54Z,pt,1574541238983970825,0,['https://t.co/IUeX880gIU']
1576231157628538880,"Finalmente tive um tempinho livre para terminar o Vecna.

#StrangerThings #strangerthingsseason4
#drawing #traditionalartist #ink #halloweenart #vecna https://t.co/Watn4opdWw",2022-10-01T15:22:47Z,pt,1485627776363286532,2,['https://t.co/Watn4opdWw']
1576228367635910657,Gente faz quanto tempo que lançou esses eps especiais de #TheWalkingDead ? Eu tô vendo agora o 10x17 ... Vou terminar essa Season e ver a temporada de #StrangerThings que tbm não vi ainda kkkk levei uma caralhada de spoiler .kkkkkkk pq eu sou assim ? https://t.co/Qex5IYDFxT,2022-10-01T15:11:42Z,pt,1547523879765254145,0,['https://t.co/Qex5IYDFxT']
1576220080051929089,"Para aqueles as pessoas chatas reclamarem, tomara que o ator Caleb McLaughlin (@calebmclaughlin), que é de #StrangerThings (@Stranger_Things), seja escolhido como Tarzan... #Disney #DisneyPlus #Netflix https://t.co/x0TXqNWXSz",2022-10-01T14:38:46Z,pt,100887413,0,['https://t.co/x0TXqNWXSz']
1576206630068199426,"Foi o Joseph Quinn (Eddie) e o Jamie Campbell Bower (Vecna) do Stranger Things, daí veio a galera do Matt Smith  (Daemon Targaryen) do House of the Dragon e agora a loucura do Evan Peters fazendo o Jaffrey Dahmer #StrangerThings #jaffreydahmer #HouseOfTheDragonHBO",2022-10-01T13:45:19Z,pt,120915813,0,[]
1576071679800811522,RT @Isabelesteddie: Max e o Eddie se encontrando no céu #StrangerThings https://t.co/ZaRJZLbgN7,2022-10-01T04:49:05Z,pt,1498421294760611841,2,['https://t.co/ZaRJZLbgN7']
1576066629167112192,"Todo dia uma foto aleatória, até lançarem a data da 5° temporada de Stranger Things.
Day 062. #StrangerThings https://t.co/V52wpL7gTm",2022-10-01T04:29:00Z,pt,1544031304991358980,0,['https://t.co/V52wpL7gTm']
1576053585607286784,"RT @sthingscombr: Estamos vendo em looping esses bloopers da quarta temporada de Stranger Things! 😍💕

#StrangerThings #TUDUM https://t.co/I…",2022-10-01T03:37:11Z,pt,1561888893913296896,23,[]
1576031873461284865,"mergulho pelado. Eles terão que usar sua amizade para expulsar o príncipe das trevas. Confira!

#officiallydareelest #odrreviews #dareelest #moviereviews #trending #socialmedia #nyc #atl #strangerthings #film #mybestfriendsexorcism #comedy #horror #elsiefisher #amiahmiller https://t.co/kTc5LAXdVC",2022-10-01T02:10:54Z,pt,1563696504438751233,0,['https://t.co/kTc5LAXdVC']
1576019295267848192,"RT @strangertbr: Agosto                          Setembro

O quadro do roteiro da 5ª e última temporada de #StrangerThings está finalizado!…",2022-10-01T01:20:55Z,pt,1511212501891002374,344,[]
1576015810921107456,"RT @dotadaoosz: Acordei molhadinho hoje😝

#pintowards
#pintoawards
#XOTAAWARDS 
#StrangerThings https://t.co/BSpdCJuoNg",2022-10-01T01:07:04Z,pt,1148089476473917440,11,['https://t.co/BSpdCJuoNg']
1575987944267010049,"RT @dotadaoosz: Acordei molhadinho hoje😝

#pintowards
#pintoawards
#XOTAAWARDS 
#StrangerThings https://t.co/BSpdCJuoNg",2022-09-30T23:16:21Z,pt,1413694857135149056,11,['https://t.co/BSpdCJuoNg']
1575983732111990785,"RT @ApanhamDaEsposa: Jonathan Byers - Stranger Things 

(Aquele ali atrás tbm apanha da esposa) #StrangerThings https://t.co/C29YrPKpwn",2022-09-30T22:59:36Z,pt,1566791558418108417,34,['https://t.co/C29YrPKpwn']
1575956777706737665,"RT @jcbrdaily: 🎞 | Durante a #ComicConAfrica Jamie Campbell Bower foi relembrado que interpretou Jace em Instrumentos Mortais, e disse que…",2022-09-30T21:12:30Z,pt,1048278071692939264,10,[]
1575955165785772032,"RT @xmissswalker: 📽️ NÃO FAZ SENTIDO | OS FUROS DE STRANGER THINGS

🖥️ As vezes, acontece alguns pequenos furos nas nossas séries favoritas…",2022-09-30T21:06:06Z,pt,1128827443555520512,2,[]
1575954563009368065,"RT @xmissswalker: 📽️ NÃO FAZ SENTIDO | OS FUROS DE STRANGER THINGS

🖥️ As vezes, acontece alguns pequenos furos nas nossas séries favoritas…",2022-09-30T21:03:42Z,pt,1326192456916996103,2,[]
1575953631496441859,"📽️ NÃO FAZ SENTIDO | OS FUROS DE STRANGER THINGS

🖥️ As vezes, acontece alguns pequenos furos nas nossas séries favoritas, que no momento da emoção nem notamos! Vem ver alguns furos presentes em #StrangerThings ! 

📌 LINK NA BIO! https://t.co/Nf4zyEIr68",2022-09-30T21:00:00Z,pt,1128827443555520512,2,['https://t.co/Nf4zyEIr68']
1575950942226112513,"RT @xmissswalker: Hoje é dia de FURADA!

Vamo conhecer comigo alguns dos furos que #StrangerThings deixou passar? Depois quero saber se voc…",2022-09-30T20:49:19Z,pt,1326192456916996103,2,[]
1575934869460221952,"RT @jcbrdaily: 🎞 | Durante a #ComicConAfrica Jamie Campbell Bower foi relembrado que interpretou Jace em Instrumentos Mortais, e disse que…",2022-09-30T19:45:26Z,pt,1265813878883188739,10,[]
1575908846018514946,"RT @xmissswalker: Hoje é dia de FURADA!

Vamo conhecer comigo alguns dos furos que #StrangerThings deixou passar? Depois quero saber se voc…",2022-09-30T18:02:02Z,pt,1448133886744035328,2,[]
1575908506213191680,"Dia 92 esperando a 5° temporada de Stranger Things
#StrangerThings #StrangerThings5 https://t.co/xRPd7OyCql",2022-09-30T18:00:41Z,pt,1542963421204910083,0,['https://t.co/xRPd7OyCql']
1575908336381444097,"Hoje é dia de FURADA!

Vamo conhecer comigo alguns dos furos que #StrangerThings deixou passar? Depois quero saber se vocês tinham percebido tudo!

As 18h, lá no Plantão Geek ♥ https://t.co/CjgY9o2463",2022-09-30T18:00:01Z,pt,1128827443555520512,2,['https://t.co/CjgY9o2463']
1575878176525504513,Que temporada foi essa terminei de ver agora #StrangerThings mds q plot twist esse final https://t.co/Be2GVSUF2m,2022-09-30T16:00:10Z,pt,622907995,0,['https://t.co/Be2GVSUF2m']
1575860401442471936,"Temporada de higos..?
O de Demogorgon?
#StrangerThings #StrangerThings4 https://t.co/jLQNeR1Yeb",2022-09-30T14:49:32Z,pt,239374419,0,['https://t.co/jLQNeR1Yeb']
1575852779914297345,O ator de sucesso compartilhou sobre como foi difícil lidar com preconceito quando tinha apenas 14 anos. #strangerthings #netflix #racismo https://t.co/Dr4j1KfmXs,2022-09-30T14:19:15Z,pt,41806159,0,['https://t.co/Dr4j1KfmXs']
1575844040012070912,OLHA ISSO! 5 ótimas séries de ficção científica da Netflix! - #oscar #melhores #strangerthings #winonaryder #milliebobbybrown #animaçao #series #ficçaocientifica #voce #cinemapoltrona https://t.co/fYKkCL8Zr8,2022-09-30T13:44:31Z,pt,2432408684,0,['https://t.co/fYKkCL8Zr8']
1575836656183443456,"Funko Pop, Canecas, Copos e variedades Geek.
Acesse:
https://t.co/bZzzpI860Z
Frete Gratis acima de R$300,00
5% Desconto no PIX e Boleto

#funkopop #funkopopbrasil #bts #marvel #HarryPotter #StrangerThings #StarWars #Disney #dccomics",2022-09-30T13:15:11Z,pt,1483812785092009989,0,['https://t.co/bZzzpI860Z']
1575832858039500800,RT @ultimatedoodles: Professor Munson 🫢 #EDDIEMUNSON #eddiemunsonfanart #StrangerThings #StrangerThingsfanart #myart https://t.co/P2Ui2UPgEO,2022-09-30T13:00:05Z,pt,808401425608884224,1,"['https://t.co/P2Ui2UPgEO', 'https://t.co/P2Ui2UPgEO']"
1575822414738755584,"URGENTE! O meu senador @alessandromolon se pronunciou sobre o tema que assolou a nação!!!! Cariocas e série-maníacos, vamos eleger um hômi sério pro senado? Vamos derrotar os bolsonaristas Romário e Clarissa Garotinho? #Molon400 #MolonSenador400 #StrangerThings https://t.co/ikGNMEqgG4",2022-09-30T12:18:35Z,pt,1543975981035257856,0,['https://t.co/ikGNMEqgG4']
1575716043745792000,"RT @jcbrdaily: 🎞 | Durante a #ComicConAfrica Jamie Campbell Bower foi relembrado que interpretou Jace em Instrumentos Mortais, e disse que…",2022-09-30T05:15:54Z,pt,543740532,10,[]
1575676865573883906,Ele tá assistindo muito #StrangerThings https://t.co/CUm4AaHefi,2022-09-30T02:40:14Z,pt,716623785286311936,0,['https://t.co/CUm4AaHefi']
1575676016823259141,@GugaNoblat você tá no mundo invertido do #StrangerThings,2022-09-30T02:36:51Z,pt,1357074140193243139,0,[]
1575669042458767360,"Gente, de onde tiraram esse padre da Deep Web? Padre do mundo invertido. #StrangerThings #DebateNaGlobo",2022-09-30T02:09:08Z,pt,1575655456432746496,0,[]
1575667825405894656,"RT @D20CultureBR: Coisas que você (provavelmente) não sabia sobre o Demogorgon

Ele é muito diferente do que exibido na série #StrangerThin…",2022-09-30T02:04:18Z,pt,1156785447017897986,1,[]
